# ==========================================================
# x402-ai-agent.space
# AI Crawling Policy + Search Engine Rules
# ==========================================================

# search    = search indexing
# ai-input  = retrieval / grounding
# ai-train  = AI model training
# use       = reference

User-agent: *
Content-Signal: search=yes,ai-train=no,use=reference
Allow: /

# Статические ресурсы
Allow: /assets/
Allow: /favicon.ico
Allow: /favicon-192.png

# Основной домен
Host: x402-ai-agent.space

# Sitemap
Sitemap: https://x402-ai-agent.space/sitemap.xml
